date,open_price,close_price,lowest_price,highest_price,volume
2014-01-01,35.99,35.91,35.75,36.25,4214610.0
2014-01-02,35.91,35.97,35.75,36.11,2736577.0
2014-01-05,36.06,35.95,35.575,36.1,3854232.0
2014-01-06,36.04,36.19,35.94,36.264,3168800.0
2014-01-07,36.31,36,35.85,36.34,2978154.0
2014-01-08,36.18,35.91,35.765,36.265,5884273.0
2014-01-09,36.07,35.9,35.8,36.2,3981440.0
2014-01-12,35.89,35.46,35.45,35.96,4100611.0
2014-01-13,35.73,35.5,35.43,35.78,8893608.0
2014-01-14,35.5,35.49,35.44,35.68,6340999.0
2014-01-15,35.61,35.55,35.44,35.88,8401760.0
2014-01-16,35.6,35.57,35.5,35.67,8487119.0
2014-01-20,35.96,35.74,35.68,35.96,6741610.0
2014-01-21,35.91,36.39,35.75,36.45,7546526.0
2014-01-22,36.23,36.04,35.81,36.3,5693025.0
2014-01-23,35.83,35.47,35.42,35.9,6046470.0
2014-01-26,35.755,35.66,35.38,35.84,6745392.0
2014-01-27,35.57,35.89,35.53,35.96,5713217.0
2014-01-28,35.15,34.1,33.65,35.16,13418540.0
2014-01-29,34.71,34.32,34.26,34.71,5677583.0
2014-01-30,33.98,34.01,33.6,34.485,6404703.0
2014-02-02,34.06,33.32,33.25,34.19,9048049.0
2014-02-03,33.5,33.66,33.3,33.82,7952544.0
2014-02-04,33.5,33.24,33.01,33.58,5314205.0
2014-02-05,33.25,33.63,33.18,33.8,5342526.0
2014-02-06,33.9,33.99,33.7,34.08,5682277.0
2014-02-09,33.97,33.79,33.46,33.97,4661523.0
2014-02-10,33.91,33.94,33.85,34.1,6610525.0
2014-02-11,33.95,33.83,33.71,34.14,4010478.0
2014-02-12,33.74,33.66,33.56,33.93,5474694.0
2014-02-13,33.7,33.78,33.54,33.87,4336108.0
2014-02-17,33.81,33.71,33.63,33.93,4523848.0
2014-02-18,33.7,33.15,33.08,33.77,5968938.0
2014-02-19,33.33,33.23,32.85,33.37,8088479.0
2014-02-20,33.38,33.03,33.01,33.55,6385112.0
2014-02-23,32.28,32.1,31.45,32.61,24360988.0
2014-02-24,32.27,32.89,32.21,33.115,14892916.0
2014-02-25,32.9,32.17,32.08,32.93,10363332.0
2014-02-26,32.05,31.87,31.78,32.3,10291019.0
2014-02-27,31.94,31.85,31.71,32.01,8645916.0
2014-03-02,31.72,31.64,31.49,31.78,7994777.0
2014-03-03,31.9,32.05,31.79,32.18,6804453.0
2014-03-04,32.3,32.2,32.16,32.55,6326646.0
2014-03-05,32.44,32.29,32.235,32.49,5284731.0
2014-03-06,32.43,32,31.97,32.47,9108304.0
2014-03-09,32.02,31.8,31.75,32.17,6721242.0
2014-03-10,31.7,31.59,31.535,31.91,10246628.0
2014-03-11,31.48,31.29,31.27,31.6,11107233.0
2014-03-12,31.31,30.96,30.93,31.48,10796813.0
2014-03-13,31.05,31.7,31,31.895,7393430.0
2014-03-16,31.77,31.68,31.15,31.79,6367336.0
2014-03-17,31.68,31.56,31.54,31.85,3639355.0
2014-03-18,31.63,31.06,30.98,31.67,5844062.0
2014-03-19,30.95,31.48,30.8114,31.49,4707987.0
2014-03-20,31.73,31.15,31.13,31.79,7638570.0
2014-03-23,31.32,31.39,31.18,31.62,4438891.0
2014-03-24,31.45,31.61,31.37,31.63,4613069.0
2014-03-25,31.69,31.84,31.68,32.03,6137210.0
2014-03-26,31.84,32.3,31.76,32.391,5989689.0
2014-03-27,32.46,32.14,32.04,32.48,4773212.0
2014-03-30,32.24,32.49,32.04,32.59,4057652.0
2014-03-31,32.6,32.88,32.38,32.89,4153458.0
2014-04-01,32.83,32.81,32.67,32.89,3101489.0
2014-04-02,32.94,32.96,32.79,33.01,3221976.0
2014-04-03,33.11,33.02,32.9,33.41,4207917.0
2014-04-06,32.98,32.24,32.21,33,5076371.0
2014-04-07,32.32,33.05,32.24,33.08,5535231.0
2014-04-08,33.08,32.92,32.55,33.09,8765697.0
2014-04-09,32.92,32.68,32.53,33.25,4469854.0
2014-04-10,32.63,32.29,32.21,32.85,4518274.0
2014-04-13,32.69,32.44,32.24,32.69,4284137.0
2014-04-14,32.39,32.9,32.303,32.93,5423598.0
2014-04-15,33.1,33.31,33.01,33.3501,5410020.0
2014-04-16,32.61,33.77,32.52,33.95,9640256.0
2014-04-20,33.91,33.4,33.15,33.98,5304683.0
2014-04-21,33.44,33.45,33.16,33.59,4673041.0
2014-04-22,33.55,33.61,33.48,33.98,5404297.0
2014-04-23,33.72,33.68,33.6,33.89,5201915.0
2014-04-24,33.69,33,33,33.69,7112941.0
2014-04-27,32.72,32.38,32.26,32.94,6948177.0
2014-04-28,32.63,33.02,32.5,33.2,5546141.0
2014-04-29,32.93,32.66,32.59,32.95,4697536.0
2014-04-30,32.71,32.6,32.3,32.77,5956023.0
2014-05-01,32.59,32.72,32.55,32.88,5151683.0
2014-05-04,32.55,32.74,32.55,32.86,3949220.0
2014-05-05,32.87,32.55,32.38,32.93,6673217.0
2014-05-06,32.71,32.78,32.57,32.86,4042936.0
2014-05-07,32.78,32.52,32.44,33.05,4614155.0
2014-05-08,32.5,32.15,32.1,32.62,4493334.0
2014-05-11,32.36,32.38,32.1,32.56,5592731.0
2014-05-12,32.41,32.44,32.29,32.52,4153475.0
2014-05-13,32.55,33.17,32.52,33.36,5335551.0
2014-05-14,33.75,33.45,33.01,33.83,10398954.0
2014-05-15,33.5,33.45,33.3,33.7,10348049.0
2014-05-18,33.39,33.32,33.13,33.52,7084197.0
2014-05-19,33.32,33.25,33.15,33.41,5729592.0
2014-05-20,33.3,33.44,33.23,33.49,3863234.0
2014-05-21,33.48,33.77,33.48,33.95,4875567.0
2014-05-22,33.98,33.68,33.49,33.98,3852196.0
2014-05-26,33.75,33.6,33.51,33.81,3855848.0
2014-05-27,33.72,33.59,33.29,33.77,10312891.0
2014-05-28,33.66,33.6,33.48,33.74,4361458.0
2014-05-29,33.5,33.39,33.265,33.54,8651753.0
2014-06-01,33.45,33.72,33.325,33.8,4220613.0
2014-06-02,33.68,33.82,33.55,33.89,6189099.0
2014-06-03,33.93,34.05,33.8297,34.27,5532886.0
2014-06-04,34.21,34.62,34.15,34.76,5876739.0
2014-06-05,34.87,35.08,34.7,35.28,5741628.0
2014-06-08,35.1,35.06,34.96,35.39,4041990.0
2014-06-09,34.97,35.07,34.9,35.19,3966459.0
2014-06-10,34.96,34.9,34.81,35.05,2874108.0
2014-06-11,34.9,34.91,34.76,35,4304995.0
2014-06-12,34.96,35.19,34.83,35.2,3011678.0
2014-06-15,35.22,35.38,35,35.515,5433103.0
2014-06-16,35.38,34.97,34.95,35.48,7209682.0
2014-06-17,35,35.07,34.62,35.17,6756070.0
2014-06-18,35.1,35.4,34.89,35.4,7082395.0
2014-06-19,35.66,36.03,35.51,36.5,9455940.0
2014-06-22,36.04,36.01,35.71,36.04,5985827.0
2014-06-23,36.07,36.11,36.04,36.33,6369681.0
2014-06-24,35.93,35.97,35.53,36,6107984.0
2014-06-25,35.93,36,35.645,36.02,3003650.0
2014-06-26,35.97,36.04,35.9,36.2,10016791.0
2014-06-29,36.12,36.26,35.95,36.37,4035395.0
2014-06-30,36.3,36.05,35.9,36.32,6227710.0
2014-07-01,36.1,35.75,35.73,36.21,4722008.0
2014-07-02,35.9,35.65,35.54,35.97,2896314.0
2014-07-06,35.57,35.61,35.51,35.71,3861507.0
2014-07-07,35.56,35.53,35.2,35.64,3771335.0
2014-07-08,35.6,35.79,35.38,35.8,6421562.0
2014-07-09,35.5,35.68,35.36,35.78,2877436.0
2014-07-10,35.63,35.63,35.45,35.72,3084837.0
2014-07-13,35.8,35.97,35.73,36.17,2931711.0
2014-07-14,35.96,36.17,35.81,36.21,4175637.0
2014-07-15,36.15,36.91,36.01,36.94,8754099.0
2014-07-16,36.1,36.81,35.95,37.36,10018998.0
2014-07-17,36.98,37.55,36.8,37.59,7547147.0
2014-07-20,37.55,37.61,37.29,37.68,6288535.0
2014-07-21,37.75,37.65,37.63,38.05,4268139.0
2014-07-22,37.75,37.7,37.6,37.81,3799763.0
2014-07-23,37.89,37.88,37.625,37.95,5758126.0
